,abuseConfidenceScore,countryCode,domain,hostnames,ipAddress,ipVersion,isPublic,isWhitelisted,isp,lastReportedAt,numDistinctUsers,totalReports,url,usageType
43,0,US,megatron.com,['1.2.3.4.tmitter'],76.208.104.19,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/76.208.104.19,Content Delivery Network
44,0,US,github.com,['1.2.3.4.tmitter'],237.130.58.145,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/237.130.58.145,Content Delivery Network
45,0,US,github.com,['1.2.3.4.alibab'],147.85.249.254,4,True,,Github,,0,0,https://www.abuseipdb.com/check/147.85.249.254,Content Delivery Network
46,0,US,evilcorp.com,['1.2.3.4.alibab'],15.163.187.61,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/15.163.187.61,Content Delivery Network
47,0,US,megatron.com,['1.2.3.4.megatron'],101.57.13.234,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/101.57.13.234,Content Delivery Network
48,0,US,evilcorp.com,['1.2.3.4.alibab'],172.107.221.128,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/172.107.221.128,Content Delivery Network
49,0,US,megatron.com,['1.2.3.4.alibab'],139.27.77.235,4,True,,Github,,0,0,https://www.abuseipdb.com/check/139.27.77.235,Content Delivery Network
50,0,US,megatron.com,['1.2.3.4.tmitter'],109.8.202.42,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/109.8.202.42,Content Delivery Network
51,0,US,evilcorp.com,['1.2.3.4.megatron'],15.82.149.3,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/15.82.149.3,Content Delivery Network
52,0,US,albina.com,['1.2.3.4.megatron'],211.222.223.122,4,True,False,Twitter,2021-06-21T12:02:18+00:00,0,0,https://www.abuseipdb.com/check/211.222.223.122,Content Delivery Network
53,0,US,ocean.com,['1.2.3.4.megatron'],66.118.82.151,4,True,,Github,,0,0,https://www.abuseipdb.com/check/66.118.82.151,Content Delivery Network
54,0,US,albina.com,['1.2.3.4.gooolge'],217.87.199.58,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/217.87.199.58,Content Delivery Network
55,1,US,evilcorp.com,['1.2.3.4.megatron'],242.75.34.34,4,True,False,Alibaba & Rozbojnics,2021-12-08T14:07:54+00:00,2,2,https://www.abuseipdb.com/check/242.75.34.34,Content Delivery Network
56,0,US,github.com,['1.2.3.4.tmitter'],72.208.169.230,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/72.208.169.230,Content Delivery Network
57,0,US,github.com,['1.2.3.4.megatron'],177.211.34.214,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/177.211.34.214,Content Delivery Network
58,0,US,twitter.com,['1.2.3.4.tmitter'],6.142.146.79,4,True,,Github,,0,0,https://www.abuseipdb.com/check/6.142.146.79,Content Delivery Network
59,0,US,twitter.com,['1.2.3.4.gooolge'],48.190.12.105,4,True,,Github,,0,0,https://www.abuseipdb.com/check/48.190.12.105,Content Delivery Network
60,0,US,twitter.com,['1.2.3.4.alibab'],195.113.68.134,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/195.113.68.134,Content Delivery Network
61,11,US,github.com,['1.2.3.4.megatron'],141.109.8.69,4,True,False,Ocean,2022-01-22T15:14:26+00:00,4,66,https://www.abuseipdb.com/check/141.109.8.69,Content Delivery Network
62,0,US,ocean.com,['1.2.3.4.tmitter'],28.137.174.23,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/28.137.174.23,Content Delivery Network
63,0,US,megatron.com,['1.2.3.4.megatron'],245.61.144.209,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/245.61.144.209,Content Delivery Network
64,21,US,github.com,['1.2.3.4.alibab'],69.252.104.167,4,True,False,Ocean,2022-01-22T15:14:47+00:00,3,65,https://www.abuseipdb.com/check/69.252.104.167,Content Delivery Network
65,0,US,albina.com,['1.2.3.4.megatron'],143.63.46.47,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/143.63.46.47,Content Delivery Network
66,0,US,github.com,['1.2.3.4.alibab'],24.43.87.157,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/24.43.87.157,Content Delivery Network
67,0,US,github.com,['1.2.3.4.alibab'],5.150.104.11,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/5.150.104.11,Content Delivery Network
68,0,US,evilcorp.com,['1.2.3.4.alibab'],107.19.110.254,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/107.19.110.254,Content Delivery Network
69,0,US,twitter.com,['1.2.3.4.tmitter'],251.45.71.175,4,True,True,Cloudflare,2021-08-16T09:39:32+00:00,0,0,https://www.abuseipdb.com/check/251.45.71.175,Content Delivery Network
70,0,US,ocean.com,['1.2.3.4.alibab'],203.100.233.127,4,True,False,Megatron,2021-12-24T11:48:33+00:00,2,2,https://www.abuseipdb.com/check/203.100.233.127,Content Delivery Network
71,0,US,albina.com,['1.2.3.4.alibab'],66.210.126.239,4,True,True,Megatron,2021-12-23T17:14:02+00:00,2,2,https://www.abuseipdb.com/check/66.210.126.239,Content Delivery Network
72,0,US,ocean.com,['1.2.3.4.tmitter'],156.69.75.242,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/156.69.75.242,Content Delivery Network
73,0,US,twitter.com,['1.2.3.4.tmitter'],50.89.110.2,4,True,,Github,,0,0,https://www.abuseipdb.com/check/50.89.110.2,Content Delivery Network
74,0,US,albina.com,['1.2.3.4.megatron'],18.219.169.66,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/18.219.169.66,Content Delivery Network
75,0,US,megatron.com,['1.2.3.4.gooolge'],210.200.101.115,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/210.200.101.115,Content Delivery Network
76,0,US,ocean.com,['1.2.3.4.tmitter'],154.18.88.8,4,True,False,Alibaba & Rozbojnics,2021-01-30T15:20:12+00:00,0,0,https://www.abuseipdb.com/check/154.18.88.8,Content Delivery Network
77,0,US,ocean.com,['1.2.3.4.megatron'],173.218.176.160,4,True,True,Alibaba & Rozbojnics,2021-12-24T11:48:34+00:00,1,1,https://www.abuseipdb.com/check/173.218.176.160,Content Delivery Network
78,0,US,github.com,['1.2.3.4.alibab'],210.215.49.242,4,True,,Github,,0,0,https://www.abuseipdb.com/check/210.215.49.242,Content Delivery Network
79,0,US,github.com,['1.2.3.4.gooolge'],17.41.12.109,4,True,True,Github,2021-12-24T11:48:34+00:00,2,2,https://www.abuseipdb.com/check/17.41.12.109,Content Delivery Network
80,0,US,ocean.com,['1.2.3.4.megatron'],86.32.16.236,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/86.32.16.236,Content Delivery Network
81,0,US,evilcorp.com,['1.2.3.4.megatron'],137.71.155.85,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/137.71.155.85,Content Delivery Network
82,0,US,albina.com,['1.2.3.4.tmitter'],195.118.160.233,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/195.118.160.233,Content Delivery Network
83,0,US,albina.com,['1.2.3.4.megatron'],130.196.15.142,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/130.196.15.142,Content Delivery Network
84,0,US,github.com,['1.2.3.4.alibab'],42.9.83.133,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/42.9.83.133,Content Delivery Network
85,0,US,github.com,['1.2.3.4.alibab'],131.148.52.24,4,True,False,Github,2021-09-17T09:39:16+00:00,0,0,https://www.abuseipdb.com/check/131.148.52.24,Content Delivery Network
86,0,US,ocean.com,['1.2.3.4.gooolge'],163.21.108.172,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/163.21.108.172,Data Center/Web Hosting/Transit
87,0,US,twitter.com,['1.2.3.4.alibab'],35.254.114.166,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/35.254.114.166,Data Center/Web Hosting/Transit
88,0,US,twitter.com,['1.2.3.4.tmitter'],89.177.67.42,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/89.177.67.42,Content Delivery Network
89,0,US,github.com,['1.2.3.4.alibab'],165.89.168.6,4,True,False,Alibaba & Rozbojnics,2021-01-07T20:50:15+00:00,0,0,https://www.abuseipdb.com/check/165.89.168.6,Content Delivery Network
90,0,US,github.com,['1.2.3.4.megatron'],254.227.31.165,4,True,False,Twitter,2021-12-24T11:48:34+00:00,0,0,https://www.abuseipdb.com/check/254.227.31.165,Content Delivery Network
91,0,US,evilcorp.com,['1.2.3.4.tmitter'],166.142.243.128,4,True,False,Twitter,2021-10-14T06:33:17+00:00,0,0,https://www.abuseipdb.com/check/166.142.243.128,Content Delivery Network
92,0,US,evilcorp.com,['1.2.3.4.tmitter'],118.75.188.39,4,True,,Github,,0,0,https://www.abuseipdb.com/check/118.75.188.39,Content Delivery Network
93,0,US,twitter.com,['1.2.3.4.gooolge'],120.198.96.25,4,True,True,Github,2021-12-11T08:05:12+00:00,1,1,https://www.abuseipdb.com/check/120.198.96.25,Content Delivery Network
94,0,US,albina.com,['1.2.3.4.tmitter'],126.85.5.127,4,True,True,Megatron,2022-01-18T06:46:12+00:00,1,6,https://www.abuseipdb.com/check/126.85.5.127,Content Delivery Network
95,0,US,albina.com,['1.2.3.4.alibab'],156.229.182.27,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/156.229.182.27,Content Delivery Network
96,0,US,twitter.com,['1.2.3.4.gooolge'],230.148.169.101,4,True,False,Github,2021-02-07T12:58:59+00:00,0,0,https://www.abuseipdb.com/check/230.148.169.101,Content Delivery Network
97,0,US,ocean.com,['1.2.3.4.megatron'],35.225.167.255,4,True,False,Ocean,2021-05-09T15:02:02+00:00,0,0,https://www.abuseipdb.com/check/35.225.167.255,Content Delivery Network
98,0,US,twitter.com,['1.2.3.4.alibab'],227.129.23.188,4,True,True,Ocean,2021-06-25T08:35:51+00:00,0,0,https://www.abuseipdb.com/check/227.129.23.188,Content Delivery Network
99,0,US,twitter.com,['1.2.3.4.gooolge'],160.175.92.188,4,True,,Github,,0,0,https://www.abuseipdb.com/check/160.175.92.188,Content Delivery Network
100,0,US,ocean.com,['1.2.3.4.alibab'],70.155.143.92,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/70.155.143.92,Content Delivery Network
101,0,US,megatron.com,['1.2.3.4.megatron'],51.132.202.53,4,True,False,Github,2021-10-09T00:01:23+00:00,0,0,https://www.abuseipdb.com/check/51.132.202.53,Content Delivery Network
102,0,US,megatron.com,['1.2.3.4.tmitter'],244.94.196.61,4,True,False,Alibaba & Rozbojnics,2021-03-09T12:16:42+00:00,0,0,https://www.abuseipdb.com/check/244.94.196.61,Content Delivery Network
103,0,US,megatron.com,['1.2.3.4.megatron'],150.210.95.88,4,True,,Github,,0,0,https://www.abuseipdb.com/check/150.210.95.88,Content Delivery Network
104,0,US,evilcorp.com,['1.2.3.4.tmitter'],49.110.17.187,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/49.110.17.187,Content Delivery Network
105,0,US,megatron.com,['1.2.3.4.gooolge'],255.221.38.23,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/255.221.38.23,Content Delivery Network
106,0,US,twitter.com,['1.2.3.4.megatron'],67.100.9.105,4,True,,Github,,0,0,https://www.abuseipdb.com/check/67.100.9.105,Content Delivery Network
107,0,US,evilcorp.com,['1.2.3.4.alibab'],205.9.201.184,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/205.9.201.184,Content Delivery Network
108,0,US,twitter.com,['1.2.3.4.tmitter'],221.91.174.167,4,True,,Github,,0,0,https://www.abuseipdb.com/check/221.91.174.167,Content Delivery Network
109,0,US,ocean.com,['1.2.3.4.alibab'],199.245.13.32,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/199.245.13.32,Content Delivery Network
110,0,US,evilcorp.com,['1.2.3.4.alibab'],159.132.199.83,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/159.132.199.83,Content Delivery Network
111,0,US,ocean.com,['1.2.3.4.megatron'],45.122.11.251,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/45.122.11.251,Content Delivery Network
112,0,US,ocean.com,['1.2.3.4.megatron'],50.72.14.165,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/50.72.14.165,Content Delivery Network
113,0,US,ocean.com,['1.2.3.4.tmitter'],96.37.234.24,4,True,,Github,,0,0,https://www.abuseipdb.com/check/96.37.234.24,Content Delivery Network
114,0,US,twitter.com,['1.2.3.4.gooolge'],146.235.98.174,4,True,True,Ocean,2021-11-04T22:29:33+00:00,1,1,https://www.abuseipdb.com/check/146.235.98.174,Content Delivery Network
115,0,US,albina.com,['1.2.3.4.gooolge'],10.36.216.238,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/10.36.216.238,Content Delivery Network
116,0,US,evilcorp.com,['1.2.3.4.alibab'],164.142.186.1,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/164.142.186.1,Content Delivery Network
117,0,US,ocean.com,['1.2.3.4.tmitter'],155.112.229.52,4,True,True,Ocean,2021-12-01T21:13:16+00:00,9,15,https://www.abuseipdb.com/check/155.112.229.52,Content Delivery Network
118,16,US,evilcorp.com,['1.2.3.4.megatron'],35.108.122.91,4,True,False,Twitter,2021-02-04T15:38:30+00:00,0,0,https://www.abuseipdb.com/check/35.108.122.91,Content Delivery Network
119,0,US,ocean.com,['1.2.3.4.gooolge'],167.114.174.25,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/167.114.174.25,Content Delivery Network
120,0,US,evilcorp.com,['1.2.3.4.alibab'],180.219.56.77,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/180.219.56.77,Content Delivery Network
121,0,US,evilcorp.com,['1.2.3.4.alibab'],91.162.94.91,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/91.162.94.91,Content Delivery Network
122,0,US,ocean.com,['1.2.3.4.megatron'],27.69.92.232,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/27.69.92.232,Content Delivery Network
123,0,US,evilcorp.com,['1.2.3.4.alibab'],213.124.15.78,4,True,,Github,,0,0,https://www.abuseipdb.com/check/213.124.15.78,Content Delivery Network
124,0,US,twitter.com,['1.2.3.4.tmitter'],136.160.76.173,4,True,True,Twitter,2021-12-24T11:48:34+00:00,2,2,https://www.abuseipdb.com/check/136.160.76.173,Content Delivery Network
125,0,US,megatron.com,['1.2.3.4.gooolge'],204.46.124.170,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/204.46.124.170,Content Delivery Network
126,0,US,evilcorp.com,['1.2.3.4.megatron'],179.111.85.165,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/179.111.85.165,Content Delivery Network
127,0,US,github.com,['1.2.3.4.gooolge'],63.92.20.40,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/63.92.20.40,Content Delivery Network
128,0,US,twitter.com,['1.2.3.4.alibab'],92.151.56.11,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/92.151.56.11,Content Delivery Network
129,0,US,albina.com,['1.2.3.4.alibab'],128.207.118.119,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/128.207.118.119,Content Delivery Network
130,0,US,albina.com,['1.2.3.4.gooolge'],99.25.37.111,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/99.25.37.111,Content Delivery Network
131,0,US,albina.com,['1.2.3.4.megatron'],81.219.231.155,4,True,False,Github,2021-08-11T21:58:03+00:00,0,0,https://www.abuseipdb.com/check/81.219.231.155,Content Delivery Network
132,0,US,megatron.com,['1.2.3.4.megatron'],183.221.43.13,4,True,,Github,,0,0,https://www.abuseipdb.com/check/183.221.43.13,Content Delivery Network
133,0,US,megatron.com,['1.2.3.4.alibab'],181.198.180.237,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/181.198.180.237,Content Delivery Network
134,0,US,albina.com,['1.2.3.4.gooolge'],174.83.51.224,4,True,True,Cloudflare,2021-11-09T04:51:55+00:00,1,1,https://www.abuseipdb.com/check/174.83.51.224,Content Delivery Network
135,0,US,megatron.com,['1.2.3.4.alibab'],116.250.222.126,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/116.250.222.126,Content Delivery Network
136,0,US,albina.com,['1.2.3.4.gooolge'],70.146.61.134,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/70.146.61.134,Content Delivery Network
137,0,US,github.com,['1.2.3.4.gooolge'],124.187.236.192,4,True,True,Megatron,2021-09-06T07:39:20+00:00,0,0,https://www.abuseipdb.com/check/124.187.236.192,Content Delivery Network
138,0,US,evilcorp.com,['1.2.3.4.gooolge'],65.128.140.195,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/65.128.140.195,Content Delivery Network
139,0,US,twitter.com,['1.2.3.4.tmitter'],131.249.75.1,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/131.249.75.1,Content Delivery Network
140,0,US,megatron.com,['1.2.3.4.alibab'],35.252.158.240,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/35.252.158.240,Content Delivery Network
141,0,US,twitter.com,['1.2.3.4.gooolge'],36.44.129.79,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/36.44.129.79,Content Delivery Network
142,0,US,albina.com,['1.2.3.4.tmitter'],235.173.21.30,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/235.173.21.30,Content Delivery Network
143,0,US,albina.com,['1.2.3.4.megatron'],182.155.171.61,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/182.155.171.61,Content Delivery Network
144,0,US,ocean.com,['1.2.3.4.megatron'],167.157.88.75,4,True,False,Alibaba & Rozbojnics,2021-05-06T09:39:33+00:00,0,0,https://www.abuseipdb.com/check/167.157.88.75,Content Delivery Network
145,0,US,github.com,['1.2.3.4.tmitter'],69.217.34.122,4,True,False,Megatron,2021-05-06T09:37:13+00:00,0,0,https://www.abuseipdb.com/check/69.217.34.122,Content Delivery Network
146,0,US,albina.com,['1.2.3.4.tmitter'],123.61.213.24,4,True,False,Twitter,2021-03-22T05:58:42+00:00,0,0,https://www.abuseipdb.com/check/123.61.213.24,Content Delivery Network
147,0,US,twitter.com,['1.2.3.4.alibab'],202.135.181.203,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/202.135.181.203,Content Delivery Network
148,0,US,evilcorp.com,['1.2.3.4.gooolge'],171.42.167.181,4,True,False,Cloudflare,2021-08-12T03:56:04+00:00,0,0,https://www.abuseipdb.com/check/171.42.167.181,Content Delivery Network
149,0,US,megatron.com,['1.2.3.4.tmitter'],185.60.122.170,4,True,True,Megatron,2021-10-30T15:50:58+00:00,1,1,https://www.abuseipdb.com/check/185.60.122.170,Content Delivery Network
150,4,US,twitter.com,['1.2.3.4.megatron'],163.121.176.227,4,True,False,Alibaba & Rozbojnics,2021-12-25T15:07:03+00:00,1,1,https://www.abuseipdb.com/check/163.121.176.227,Commercial
151,0,US,evilcorp.com,['1.2.3.4.alibab'],128.134.125.173,4,True,False,Alibaba & Rozbojnics,2021-09-15T11:46:31+00:00,0,0,https://www.abuseipdb.com/check/128.134.125.173,Commercial
152,0,US,megatron.com,['1.2.3.4.gooolge'],46.138.89.80,4,True,False,Alibaba & Rozbojnics,2021-06-28T19:44:49+00:00,0,0,https://www.abuseipdb.com/check/46.138.89.80,Data Center/Web Hosting/Transit
153,0,US,megatron.com,['1.2.3.4.alibab'],28.214.99.249,4,True,False,Ocean,2021-09-25T09:51:25+00:00,0,0,https://www.abuseipdb.com/check/28.214.99.249,Commercial
154,0,US,megatron.com,['1.2.3.4.megatron'],166.65.41.43,4,True,False,Github,2021-09-15T11:45:46+00:00,0,0,https://www.abuseipdb.com/check/166.65.41.43,Commercial
